2024-01-04,16:01:04 | INFO | Rank 0 | Params:
2024-01-04,16:01:04 | INFO | Rank 0 | multigpu: None
2024-01-04,16:01:04 | INFO | Rank 0 | n_layer: 2
2024-01-04,16:01:04 | INFO | Rank 0 | name: lr=0.0005_wd={args.wd}_agg={args.aggregate}_model={args.model}_batchsize={args.batch_size}_workers={args.workers}_date=2024-01-04-16-01-04
2024-01-04,16:01:04 | INFO | Rank 0 | ngpus_per_node: 2
2024-01-04,16:01:04 | INFO | Rank 0 | openai_pretrained: True
2024-01-04,16:01:04 | INFO | Rank 0 | precision: amp
2024-01-04,16:01:04 | INFO | Rank 0 | prompts: None
2024-01-04,16:01:04 | INFO | Rank 0 | query_file: None
2024-01-04,16:01:04 | INFO | Rank 0 | rank: 0
2024-01-04,16:01:04 | INFO | Rank 0 | regression_frequency: 2
2024-01-04,16:01:04 | INFO | Rank 0 | report_to: 
2024-01-04,16:01:04 | INFO | Rank 0 | resume: epoch_1.pt
2024-01-04,16:01:04 | INFO | Rank 0 | retrieval_data: None
2024-01-04,16:01:04 | INFO | Rank 0 | save_frequency: 1
2024-01-04,16:01:04 | INFO | Rank 0 | save_most_recent: False
2024-01-04,16:01:04 | INFO | Rank 0 | skip_aggregate: False
2024-01-04,16:01:04 | INFO | Rank 0 | skip_scheduler: False
2024-01-04,16:01:04 | INFO | Rank 0 | source_data: dress
2024-01-04,16:01:04 | INFO | Rank 0 | target_data: None
2024-01-04,16:01:04 | INFO | Rank 0 | target_pad: False
2024-01-04,16:01:04 | INFO | Rank 0 | tensorboard: False
2024-01-04,16:01:04 | INFO | Rank 0 | tensorboard_path: 
2024-01-04,16:01:04 | INFO | Rank 0 | time_suffix: True
2024-01-04,16:01:04 | INFO | Rank 0 | train_data: None
2024-01-04,16:01:04 | INFO | Rank 0 | use_bn_sync: False
2024-01-04,16:01:04 | INFO | Rank 0 | use_debiased_sampler: False
2024-01-04,16:01:04 | INFO | Rank 0 | use_prefix: False
2024-01-04,16:01:04 | INFO | Rank 0 | val_data: None
2024-01-04,16:01:04 | INFO | Rank 0 | wandb: False
2024-01-04,16:01:04 | INFO | Rank 0 | wandb_notes: 
2024-01-04,16:01:04 | INFO | Rank 0 | warmup: 10000
2024-01-04,16:01:04 | INFO | Rank 0 | wd: 0.2
2024-01-04,16:01:04 | INFO | Rank 0 | workers: 1
2024-01-04,16:01:04 | INFO | Rank 0 | world_size: 1
2024-01-04,16:01:04 | INFO | Rank 0 | zeroshot_frequency: 2
2024-01-04,16:01:04 | INFO | Rank 0 | Use GPU: 0 for training
2024-01-04,16:01:17 | INFO | Rank 0 | => loaded checkpoint 'epoch_1.pt' (epoch 1)
2024-01-04,16:01:17 | INFO | Rank 0 | Use 2017 imgs
2024-01-04,16:01:17 | INFO | Rank 0 | Use 3817 imgs
2024-01-04,16:07:52 | INFO | Rank 0 | 
Eval composed Feature
R@1: 3.3218	
R@5: 9.7174	
R@10: 14.1299	
R@50: 31.1354	
R@100: 41.6460

2024-01-04,16:07:56 | INFO | Rank 0 | Eval image FeatureR@1: 0.0496	R@5: 2.6772	R@10: 4.5117	R@50: 12.9400	R@100: 19.1869
2024-01-04,16:08:00 | INFO | Rank 0 | Eval text FeatureR@1: 3.7680	R@5: 8.6763	R@10: 12.8904	R@50: 29.0035	R@100: 38.6217
2024-01-04,16:08:04 | INFO | Rank 0 | Eval mixture FeatureR@1: 0.4462	R@5: 10.1140	R@10: 15.8156	R@50: 32.0278	R@100: 41.7452
