2024-01-04,16:08:35 | INFO | Rank 0 | Params:
2024-01-04,16:08:35 | INFO | Rank 0 | lr: 0.0005
2024-01-04,16:08:35 | INFO | Rank 0 | middle_dim: 512
2024-01-04,16:08:35 | INFO | Rank 0 | model: ViT-L/14
2024-01-04,16:08:35 | INFO | Rank 0 | multigpu: None
2024-01-04,16:08:35 | INFO | Rank 0 | n_layer: 2
2024-01-04,16:08:35 | INFO | Rank 0 | name: lr=0.0005_wd={args.wd}_agg={args.aggregate}_model={args.model}_batchsize={args.batch_size}_workers={args.workers}_date=2024-01-04-16-08-35
2024-01-04,16:08:35 | INFO | Rank 0 | ngpus_per_node: 2
2024-01-04,16:08:35 | INFO | Rank 0 | openai_pretrained: True
2024-01-04,16:08:35 | INFO | Rank 0 | precision: amp
2024-01-04,16:08:35 | INFO | Rank 0 | prompts: None
2024-01-04,16:08:35 | INFO | Rank 0 | query_file: None
2024-01-04,16:08:35 | INFO | Rank 0 | rank: 0
2024-01-04,16:08:35 | INFO | Rank 0 | regression_frequency: 2
2024-01-04,16:08:35 | INFO | Rank 0 | report_to: 
2024-01-04,16:08:35 | INFO | Rank 0 | resume: epoch_1.pt
2024-01-04,16:08:35 | INFO | Rank 0 | retrieval_data: None
2024-01-04,16:08:35 | INFO | Rank 0 | save_frequency: 1
2024-01-04,16:08:35 | INFO | Rank 0 | save_most_recent: False
2024-01-04,16:08:35 | INFO | Rank 0 | skip_aggregate: False
2024-01-04,16:08:35 | INFO | Rank 0 | skip_scheduler: False
2024-01-04,16:08:35 | INFO | Rank 0 | source_data: toptee
2024-01-04,16:08:35 | INFO | Rank 0 | target_data: None
2024-01-04,16:08:35 | INFO | Rank 0 | target_pad: False
2024-01-04,16:08:35 | INFO | Rank 0 | tensorboard: False
2024-01-04,16:08:35 | INFO | Rank 0 | tensorboard_path: 
2024-01-04,16:08:35 | INFO | Rank 0 | time_suffix: True
2024-01-04,16:08:35 | INFO | Rank 0 | train_data: None
2024-01-04,16:08:35 | INFO | Rank 0 | use_bn_sync: False
2024-01-04,16:08:35 | INFO | Rank 0 | use_debiased_sampler: False
2024-01-04,16:08:35 | INFO | Rank 0 | use_prefix: False
2024-01-04,16:08:35 | INFO | Rank 0 | val_data: None
2024-01-04,16:08:35 | INFO | Rank 0 | wandb: False
2024-01-04,16:08:35 | INFO | Rank 0 | wandb_notes: 
2024-01-04,16:08:35 | INFO | Rank 0 | warmup: 10000
2024-01-04,16:08:35 | INFO | Rank 0 | wd: 0.2
2024-01-04,16:08:35 | INFO | Rank 0 | workers: 1
2024-01-04,16:08:35 | INFO | Rank 0 | world_size: 1
2024-01-04,16:08:35 | INFO | Rank 0 | zeroshot_frequency: 2
2024-01-04,16:08:35 | INFO | Rank 0 | Use GPU: 0 for training
2024-01-04,16:08:48 | INFO | Rank 0 | => loaded checkpoint 'epoch_1.pt' (epoch 1)
2024-01-04,16:08:48 | INFO | Rank 0 | Use 1961 imgs
2024-01-04,16:08:48 | INFO | Rank 0 | Use 5373 imgs
2024-01-04,16:16:29 | INFO | Rank 0 | 
Eval composed Feature
R@1: 7.1902	
R@5: 15.1963	
R@10: 19.7348	
R@50: 38.2458	
R@100: 48.5467

2024-01-04,16:16:34 | INFO | Rank 0 | Eval image FeatureR@1: 0.0510	R@5: 5.3544	R@10: 8.2101	R@50: 16.3692	R@100: 21.4176
2024-01-04,16:16:40 | INFO | Rank 0 | Eval text FeatureR@1: 7.3942	R@5: 14.9414	R@10: 19.1229	R@50: 35.7471	R@100: 46.5579
2024-01-04,16:16:45 | INFO | Rank 0 | Eval mixture FeatureR@1: 0.6119	R@5: 15.3493	R@10: 21.3666	R@50: 37.1239	R@100: 45.4870
