2024-01-04,14:47:27 | INFO | Rank 0 | Params:
2024-01-04,14:47:27 | INFO | Rank 0 | wandb: False
2024-01-04,14:47:27 | INFO | Rank 0 | wandb_notes: 
2024-01-04,14:47:27 | INFO | Rank 0 | warmup: 10000
2024-01-04,14:47:27 | INFO | Rank 0 | wd: 0.2
2024-01-04,14:47:27 | INFO | Rank 0 | workers: 1
2024-01-04,14:47:27 | INFO | Rank 0 | world_size: 1
2024-01-04,14:47:27 | INFO | Rank 0 | zeroshot_frequency: 2
2024-01-04,14:47:27 | INFO | Rank 0 | Use GPU: 0 for training
2024-01-04,14:47:39 | INFO | Rank 0 | => no checkpoint found at 'epoch_3/checkpoints/epoch_3.pt'
2024-01-04,14:47:39 | INFO | Rank 0 | Use 4181 imgs
2024-01-04,14:47:39 | INFO | Rank 0 | Use 2297 imgs
2024-01-04,14:53:23 | INFO | Rank 0 | 
Eval composed Feature
recall_R@1: 17.5078	
recall_R@5: 40.2296	
recall_R@10: 51.2078	
recall_R@50: 73.7623	
recall_R@100: 80.5549

2024-01-04,14:53:26 | INFO | Rank 0 | Eval image Featurerecall_R@1: 7.2471	recall_R@5: 25.2093	recall_R@10: 35.5417	recall_R@50: 60.0096	recall_R@100: 68.9548
2024-01-04,14:53:29 | INFO | Rank 0 | Eval text Featurerecall_R@1: 20.6410	recall_R@5: 46.5439	recall_R@10: 57.5939	recall_R@50: 78.5936	recall_R@100: 85.2906
2024-01-04,14:53:31 | INFO | Rank 0 | Eval mixture Featurerecall_R@1: 12.9873	recall_R@5: 37.6943	recall_R@10: 50.6817	recall_R@50: 78.4262	recall_R@100: 85.6015
