2024-01-05,11:39:43 | INFO | Rank 0 | Params:
2024-01-05,11:39:43 | INFO | Rank 0 | skip_aggregate: False
2024-01-05,11:39:43 | INFO | Rank 0 | skip_scheduler: False
2024-01-05,11:39:43 | INFO | Rank 0 | source_data: toptee
2024-01-05,11:39:43 | INFO | Rank 0 | target_data: None
2024-01-05,11:39:43 | INFO | Rank 0 | target_pad: False
2024-01-05,11:39:43 | INFO | Rank 0 | tensorboard: False
2024-01-05,11:39:43 | INFO | Rank 0 | tensorboard_path: 
2024-01-05,11:39:43 | INFO | Rank 0 | time_suffix: True
2024-01-05,11:39:43 | INFO | Rank 0 | train_data: None
2024-01-05,11:39:43 | INFO | Rank 0 | use_bn_sync: False
2024-01-05,11:39:43 | INFO | Rank 0 | use_debiased_sampler: False
2024-01-05,11:39:43 | INFO | Rank 0 | use_prefix: False
2024-01-05,11:39:43 | INFO | Rank 0 | val_data: None
2024-01-05,11:39:43 | INFO | Rank 0 | wandb: False
2024-01-05,11:39:43 | INFO | Rank 0 | wandb_notes: 
2024-01-05,11:39:43 | INFO | Rank 0 | warmup: 10000
2024-01-05,11:39:43 | INFO | Rank 0 | wd: 0.2
2024-01-05,11:39:43 | INFO | Rank 0 | workers: 1
2024-01-05,11:39:43 | INFO | Rank 0 | world_size: 1
2024-01-05,11:39:43 | INFO | Rank 0 | zeroshot_frequency: 2
2024-01-05,11:39:43 | INFO | Rank 0 | Use GPU: 0 for training
2024-01-05,11:39:54 | INFO | Rank 0 | => loaded checkpoint 'pic2word_mt.pt' (epoch 3)
2024-01-05,11:39:54 | INFO | Rank 0 | Use 1961 imgs
2024-01-05,11:39:54 | INFO | Rank 0 | Use 5373 imgs
2024-01-05,11:47:57 | INFO | Rank 0 | 
Eval composed Feature
R@1: 8.3631	
R@5: 18.7659	
R@10: 24.6813	
R@50: 44.2121	
R@100: 53.7481
2024-01-05,11:48:02 | INFO | Rank 0 | Eval image FeatureR@1: 0.0510	R@5: 5.4564	R@10: 8.2101	R@50: 16.3692	R@100: 21.4176
2024-01-05,11:48:08 | INFO | Rank 0 | Eval text FeatureR@1: 7.3942	R@5: 14.9414	R@10: 19.1229	R@50: 35.7471	R@100: 46.5579
2024-01-05,11:48:13 | INFO | Rank 0 | Eval mixture FeatureR@1: 0.6119	R@5: 15.3493	R@10: 21.3666	R@50: 37.1239	R@100: 45.4870
