2024-01-05,11:32:14 | INFO | Rank 0 | Params:
2024-01-05,11:32:14 | INFO | Rank 0 | wandb_notes: 
2024-01-05,11:32:14 | INFO | Rank 0 | warmup: 10000
2024-01-05,11:32:14 | INFO | Rank 0 | wd: 0.2
2024-01-05,11:32:14 | INFO | Rank 0 | workers: 1
2024-01-05,11:32:14 | INFO | Rank 0 | world_size: 1
2024-01-05,11:32:14 | INFO | Rank 0 | zeroshot_frequency: 2
2024-01-05,11:32:14 | INFO | Rank 0 | Use GPU: 0 for training
2024-01-05,11:32:25 | INFO | Rank 0 | => loaded checkpoint 'pic2word_mt.pt' (epoch 3)
2024-01-05,11:32:25 | INFO | Rank 0 | Use 2017 imgs
2024-01-05,11:32:25 | INFO | Rank 0 | Use 3817 imgs
2024-01-05,11:39:18 | INFO | Rank 0 | 
Eval composed Feature
R@1: 4.1150	
R@5: 11.8493	
R@10: 17.8979	
R@50: 38.0764	
R@100: 49.0828

2024-01-05,11:39:22 | INFO | Rank 0 | Eval image FeatureR@1: 0.1487	R@5: 2.6772	R@10: 4.5117	R@50: 12.9400	R@100: 19.1869
2024-01-05,11:39:26 | INFO | Rank 0 | Eval text FeatureR@1: 3.8176	R@5: 8.6763	R@10: 12.8904	R@50: 29.0035	R@100: 38.6217
2024-01-05,11:39:30 | INFO | Rank 0 | Eval mixture FeatureR@1: 0.4462	R@5: 10.1140	R@10: 15.8156	R@50: 32.0278	R@100: 41.7452
