2024-01-04,15:51:39 | INFO | Rank 0 | Params:
2024-01-04,15:51:39 | INFO | Rank 0 | save_frequency: 1
2024-01-04,15:51:39 | INFO | Rank 0 | save_most_recent: False
2024-01-04,15:51:39 | INFO | Rank 0 | skip_aggregate: False
2024-01-04,15:51:39 | INFO | Rank 0 | skip_scheduler: False
2024-01-04,15:51:39 | INFO | Rank 0 | source_data: shirt
2024-01-04,15:51:39 | INFO | Rank 0 | target_data: None
2024-01-04,15:51:39 | INFO | Rank 0 | target_pad: False
2024-01-04,15:51:39 | INFO | Rank 0 | tensorboard: False
2024-01-04,15:51:39 | INFO | Rank 0 | tensorboard_path: 
2024-01-04,15:51:39 | INFO | Rank 0 | time_suffix: True
2024-01-04,15:51:39 | INFO | Rank 0 | train_data: None
2024-01-04,15:51:39 | INFO | Rank 0 | use_bn_sync: False
2024-01-04,15:51:39 | INFO | Rank 0 | use_debiased_sampler: False
2024-01-04,15:51:39 | INFO | Rank 0 | use_prefix: False
2024-01-04,15:51:39 | INFO | Rank 0 | val_data: None
2024-01-04,15:51:39 | INFO | Rank 0 | wandb: False
2024-01-04,15:51:39 | INFO | Rank 0 | wandb_notes: 
2024-01-04,15:51:39 | INFO | Rank 0 | warmup: 10000
2024-01-04,15:51:39 | INFO | Rank 0 | wd: 0.2
2024-01-04,15:51:39 | INFO | Rank 0 | workers: 1
2024-01-04,15:51:39 | INFO | Rank 0 | world_size: 1
2024-01-04,15:51:39 | INFO | Rank 0 | zeroshot_frequency: 2
2024-01-04,15:51:39 | INFO | Rank 0 | Use GPU: 0 for training
2024-01-04,15:51:52 | INFO | Rank 0 | => loaded checkpoint 'epoch_1.pt' (epoch 1)
2024-01-04,15:51:53 | INFO | Rank 0 | Use 2038 imgs
2024-01-04,15:51:53 | INFO | Rank 0 | Use 6346 imgs
2024-01-04,16:00:30 | INFO | Rank 0 | 
Eval composed Feature
R@1: 7.7036	
R@5: 15.5054	
R@10: 19.5289	
R@50: 31.9921	
R@100: 41.1678

2024-01-04,16:00:36 | INFO | Rank 0 | Eval image FeatureR@1: 0.1472	R@5: 6.6241	R@10: 10.4024	R@50: 19.9706	R@100: 25.2208
2024-01-04,16:00:43 | INFO | Rank 0 | Eval text FeatureR@1: 7.9980	R@5: 15.1619	R@10: 18.5476	R@50: 31.1580	R@100: 39.0579
2024-01-04,16:00:50 | INFO | Rank 0 | Eval mixture FeatureR@1: 0.1472	R@5: 14.1315	R@10: 20.8538	R@50: 34.4455	R@100: 41.5113
